County,Trap State,Lat,Long,Band #,Age,Sex,Release Date
Anderson,Texas,31.581718,-95.532047,9955,A,F,2/1/2018
Navarro,Texas,32.301,-96.436,9956,A,F,1/24/2019
Navarro,Texas,32.301,-96.436,9957,A,F,1/24/2019
Navarro,Texas,32.301,-96.436,9958,A,F,1/24/2019
Navarro,Texas,32.301,-96.436,9959,A,F,1/24/2019
Navarro,Texas,32.301,-96.436,9960,A,F,1/24/2019
Navarro,Texas,32.301,-96.436,9961,A,F,1/24/2019
Navarro,Texas,32.301,-96.436,9962,A,F,1/25/2019
Navarro,Texas,32.301,-96.436,9963,A,M,1/29/2019
Navarro,Texas,32.301,-96.436,9964,A,M,1/30/2019
Navarro,Texas,32.301,-96.436,9965,A,M,1/30/2019
Navarro,Texas,32.301,-96.436,9966,J,M,1/30/2019
Navarro,Texas,32.301,-96.436,9967,A,M,1/30/2019
Navarro,Texas,32.301,-96.436,9968,A,M,1/30/2019
Navarro,Texas,32.301,-96.436,9969,A,F,1/31/2019
Navarro,Texas,32.301,-96.436,9970,A,F,1/31/2019
Navarro,Texas,32.301,-96.436,9971,A,F,1/31/2019
Navarro,Texas,32.301,-96.436,9972,A,F,1/31/2019
Navarro,Texas,32.301,-96.436,9973,A,F,1/31/2019
Navarro,Texas,32.301,-96.436,9974,A,F,1/31/2019
Navarro,Texas,32.301,-96.436,9975,A,F,1/31/2019
Anderson,Texas,31.581718,-95.532047,9976,A,F,2/1/2018
Anderson,Texas,31.581718,-95.532047,9977,A,F,2/1/2018
Henderson,Texas,32.031259,-95.531289,9978,A,F,2/1/2018
Anderson,Texas,31.581718,-95.532047,9979,A,F,2/1/2018
Anderson,Texas,31.581718,-95.532047,9980,A,F,2/1/2018
Anderson,Texas,31.581718,-95.532047,9981,A,F,2/1/2018
Anderson,Texas,31.581718,-95.532047,9982,A,F,2/1/2018
Anderson,Texas,31.581718,-95.532047,9983,A,F,2/1/2018
Anderson,Texas,31.581718,-95.532047,9984,A,F,2/1/2018
Henderson,Texas,32.031259,-95.531289,9986,A,F,2/1/2018
Anderson,Texas,31.581718,-95.532047,9987,A,F,2/1/2018
Henderson,Texas,32.031259,-95.531289,9988,A,F,2/1/2018
Anderson,Texas,31.581718,-95.532047,9989,J,F,2/1/2018
Anderson,Texas,31.581718,-95.532047,9990,A,F,2/1/2018
Navarro,Texas,32.301,-96.436,9991,A,F,2/6/2019
Navarro,Texas,32.301,-96.436,9992,A,F,2/6/2019
Navarro,Texas,32.301,-96.436,9993,A,F,2/6/2019
Navarro,Texas,32.301,-96.436,9994,A,F,2/6/2019
Navarro,Texas,32.301,-96.436,9995,A,F,2/6/2019
Anderson,Tennessee,32.052996,-95.5328835,9998,A,F,3/11/2014
Anderson,Louisiana,31.581582,-95.5243921,10706,A,F,2/26/2014
Anderson,Louisiana,31.581582,-95.5243921,10707,A,F,2/26/2014
Anderson,Louisiana,31.581582,-95.5243921,10708,A,F,2/26/2014
Anderson,Louisiana,31.581582,-95.5243921,10711,A,F,2/18/2014
Anderson,Louisiana,31.581582,-95.5243921,10712,A,F,2/18/2014
Anderson,Louisiana,31.581582,-95.5243921,10713,A,F,2/18/2014
Anderson,Louisiana,31.581582,-95.5243921,10715,A,F,2/18/2014
Anderson,Louisiana,31.581582,-95.5243921,10716,A,F,2/18/2014
Anderson,Louisiana,31.581582,-95.5243921,10718,A,F,2/18/2014
Anderson,Texas,31.581582,-95.5243921,10735,A,F,3/2/2016
Anderson,Louisiana,31.581582,-95.5243921,10740,A,F,2/26/2014
Anderson,Texas,31.4422988,-95.2320173,10743,J,M,2/8/2014
Anderson,Texas,31.4422988,-95.2320173,10744,A,M,2/8/2014
Anderson,Texas,31.4422988,-95.2320173,10745,J,M,2/8/2014
Anderson,Texas,31.4422988,-95.2320173,10746,A,M,2/8/2014
Anderson,Texas,31.4422988,-95.2320173,10747,J,M,2/8/2014
Anderson,Texas,31.4422988,-95.2320173,10780,J,F,2/27/2014
Anderson,Texas,31.4422988,-95.2320173,10781,A,F,2/27/2014
Anderson,Texas,31.4422988,-95.2320173,10788,J,M,2/27/2014
Anderson,Texas,31.581582,-95.5243921,10792,J,M,3/2/2016
Anderson,Texas,31.4422988,-95.2320173,10793,A,F,2/21/2014
Anderson,Texas,31.4422988,-95.2320173,10794,A,F,2/21/2014
Anderson,Texas,31.4422988,-95.2320173,10795,A,F,2/21/2014
Anderson,Texas,31.4422988,-95.2320173,10796,A,F,2/21/2014
Anderson,Texas,31.4422988,-95.2320173,10797,A,F,2/21/2014
Anderson,Texas,31.4422988,-95.2320173,10798,A,F,2/21/2014
Anderson,Texas,31.4422988,-95.2320173,10799,A,F,2/21/2014
Anderson,Texas,31.4422988,-95.2320173,10800,J,F,2/21/2014
Cherokee,West Virginia,31.3810338,-95.1631811,10852,J,F,2/24/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10853,J,F,2/24/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10854,J,F,2/24/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10855,J,F,2/24/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10856,J,F,2/24/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10857,J,F,2/24/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10858,J,F,2/24/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10859,A,F,2/24/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10860,J,F,2/24/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10861,A,F,2/24/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10862,J,F,2/24/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10864,A,F,2/24/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10865,J,F,2/24/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10866,J,M,2/18/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10867,J,M,2/18/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10868,J,M,2/18/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10869,J,M,2/18/2016
Cherokee,West Virginia,31.3810338,-95.1631811,10870,J,M,2/18/2016
Anderson,Texas,31.581582,-95.5243921,10901,A,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10902,A,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10903,J,F,2/3/2016
Anderson,Texas,31.581582,-95.5243921,10904,J,F,2/3/2016
Anderson,Texas,31.581582,-95.5243921,10905,J,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10906,J,F,2/3/2016
Anderson,Texas,31.581582,-95.5243921,10907,A,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10908,J,F,2/3/2016
Anderson,Texas,31.581582,-95.5243921,10909,J,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10910,J,F,2/3/2016
Anderson,Texas,31.581582,-95.5243921,10911,J,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10912,J,F,2/3/2016
Anderson,Texas,31.581582,-95.5243921,10913,A,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10914,J,F,2/3/2016
Anderson,Texas,31.581582,-95.5243921,10915,J,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10916,A,F,2/3/2016
Anderson,Texas,31.581582,-95.5243921,10917,J,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10918,J,F,2/3/2016
Anderson,Texas,31.581582,-95.5243921,10919,A,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10920,J,F,2/3/2016
Anderson,Texas,31.581582,-95.5243921,10921,A,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10922,J,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10923,J,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10924,A,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10925,J,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10926,A,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10927,A,F,2/3/2016
Anderson,Texas,32.052996,-95.5328835,10928,A,F,2/3/2016
Anderson,Texas,31.581582,-95.5243921,10929,J,F,1/19/2016
Anderson,Texas,31.581582,-95.5243921,10930,J,F,1/19/2016
Anderson,Texas,31.581582,-95.5243921,10931,J,F,1/19/2016
Anderson,Texas,31.581582,-95.5243921,10932,J,F,1/19/2016
Anderson,Texas,31.581582,-95.5243921,10933,J,F,1/19/2016
Anderson,Texas,31.581582,-95.5243921,10934,A,F,1/19/2016
Anderson,Texas,31.581582,-95.5243921,10935,J,M,1/19/2016
Anderson,Texas,31.581582,-95.5243921,10936,J,M,1/19/2016
Anderson,Texas,31.581582,-95.5243921,10937,J,M,1/19/2016
Anderson,Texas,31.581582,-95.5243921,10938,J,M,1/19/2016
Anderson,Texas,31.581582,-95.5243921,10939,J,M,1/19/2016
Anderson,Texas,31.581582,-95.5243921,10940,J,M,1/19/2016
Anderson,Texas,31.581582,-95.5243921,10941,J,M,1/19/2016
Anderson,Texas,31.581582,-95.5243921,10942,J,M,1/19/2016
Anderson,Texas,32.052996,-95.5328835,10943,J,M,1/19/2016
Anderson,Texas,32.052996,-95.5328835,10944,J,M,1/19/2016
Anderson,Texas,32.052996,-95.5328835,10945,J,M,1/19/2016
Anderson,Texas,32.052996,-95.5328835,10946,J,M,1/19/2016
Anderson,Texas,32.052996,-95.5328835,10947,J,M,1/19/2016
Anderson,Texas,32.052996,-95.5328835,10948,J,M,1/19/2016
Anderson,Texas,32.052996,-95.5328835,10949,J,M,1/19/2016
Anderson,Texas,32.052996,-95.5328835,10950,J,M,1/19/2016
Anderson,Missouri,31.5928599,-95.374644,11252,A,F,1/25/2017
Anderson,Missouri,31.5928599,-95.374644,11253,A,M,1/25/2017
Anderson,Missouri,31.5928599,-95.374644,11254,A,F,1/25/2017
Anderson,Missouri,31.5928599,-95.374644,11255,A,F,1/25/2017
Anderson,Missouri,31.5928599,-95.374644,11256,A,F,1/25/2017
Anderson,Missouri,31.5928599,-95.374644,11257,A,M,1/25/2017
Anderson,Missouri,31.5928599,-95.374644,11258,J,F,1/25/2017
Anderson,Missouri,31.5928599,-95.374644,11259,A,M,1/26/2017
Anderson,Missouri,31.5928599,-95.374644,11260,A,M,1/26/2017
Anderson,Missouri,31.5928599,-95.374644,11261,A,M,1/26/2017
Anderson,Missouri,31.5928599,-95.374644,11262,A,M,1/26/2017
Anderson,Missouri,31.5928599,-95.374644,11263,A,M,1/26/2017
Anderson,Missouri,31.5928599,-95.374644,11265,A,M,2/1/2017
Anderson,Missouri,31.5928599,-95.374644,11266,A,M,2/1/2017
Anderson,Missouri,31.5928599,-95.374644,11267,A,M,2/1/2017
Anderson,Missouri,31.5928599,-95.374644,11268,A,M,2/1/2017
Anderson,Missouri,31.5928599,-95.374644,11269,A,M,2/1/2017
Anderson,Missouri,31.5928599,-95.374644,11270,A,M,2/1/2017
Anderson,Missouri,31.5928599,-95.374644,11271,A,F,3/2/2017
Anderson,Missouri,31.5928599,-95.374644,11274,A,F,3/2/2017
Anderson,Missouri,31.5928599,-95.374644,11276,A,F,3/2/2017
Anderson,Missouri,31.5928599,-95.374644,11279,A,F,3/2/2017
Anderson,Missouri,31.5928599,-95.374644,11281,A,F,3/2/2017
Anderson,Missouri,31.5928599,-95.374644,11284,A,F,3/16/2017
Anderson,Missouri,31.5928599,-95.374644,11285,A,F,3/16/2017
Anderson,Missouri,31.5928599,-95.374644,11286,A,F,3/16/2017
Anderson,Missouri,31.5928599,-95.374644,11287,A,F,3/16/2017
Anderson,Missouri,31.5928599,-95.374644,11290,A,F,3/16/2017
Henderson,Missouri,32.031259,-95.531289,11294,A,F,1/24/2019
Henderson,Missouri,32.031259,-95.531289,11295,A,F,1/24/2019
Henderson,Missouri,32.031259,-95.531289,11296,J,F,1/24/2019
Henderson,Missouri,32.031259,-95.531289,11297,A,F,1/24/2019
Cherokee,Iowa,31.3810338,-95.1631811,11655,J,M,1/29/2016
Cherokee,Iowa,31.3810338,-95.1631811,11657,J,M,1/29/2016
Cherokee,Iowa,31.3810338,-95.1631811,11658,J,M,1/29/2016
Cherokee,Iowa,31.3810338,-95.1631811,11659,J,M,1/29/2016
Cherokee,Iowa,31.3810338,-95.1631811,11660,J,M,1/29/2016
Cherokee,Iowa,31.3810338,-95.1631811,11661,J,M,1/29/2016
Cherokee,Iowa,31.3810338,-95.1631811,11662,A,M,1/29/2016
Cherokee,Iowa,31.3810338,-95.1631811,11673,A,M,2/13/2016
Cherokee,Iowa,31.3810338,-95.1631811,11674,A,M,2/13/2016
Cherokee,Iowa,31.3810338,-95.1631811,11675,A,M,2/13/2016
Cherokee,Iowa,31.3810338,-95.1631811,11679,A,M,2/13/2016
Cherokee,Iowa,31.3810338,-95.1631811,11681,A,M,2/13/2016
Cherokee,Iowa,31.3810338,-95.1631811,11696,J,M,2/19/2016
Cherokee,Iowa,31.3810338,-95.1631811,11763,J,M,2/19/2016
Anderson,Iowa,31.5928599,-95.374644,11778,A,F,2/1/2017
Anderson,Iowa,31.5928599,-95.374644,11779,A,F,2/1/2017
Anderson,Iowa,31.5928599,-95.374644,11780,J,F,2/1/2017
Anderson,Iowa,31.5928599,-95.374644,11781,A,F,2/1/2017
Cherokee,Iowa,31.3810338,-95.1631811,11782,A,F,2/1/2017
Cherokee,Iowa,31.3810338,-95.1631811,11783,A,F,2/1/2017
Cherokee,Iowa,31.3810338,-95.1631811,11784,J,F,2/1/2017
Cherokee,Iowa,31.3810338,-95.1631811,11785,A,F,2/1/2017
Cherokee,Iowa,31.3810338,-95.1631811,11786,A,F,2/1/2017
Cherokee,Iowa,31.3810338,-95.1631811,11787,J,M,2/1/2017
Cherokee,Iowa,31.3810338,-95.1631811,11788,J,M,2/1/2017
Cherokee,Iowa,31.3810338,-95.1631811,11789,A,F,2/1/2017
Cherokee,Iowa,31.3810338,-95.1631811,11790,A,F,2/1/2017
Anderson,Iowa,31.5928599,-95.374644,11791,J,F,2/1/2017
Anderson,Iowa,31.5928599,-95.374644,11792,,F,3/10/2017
Cherokee,Iowa,31.3810338,-95.1631811,11792,J,M,2/1/2017
Anderson,Iowa,31.5928599,-95.374644,11793,J,F,3/10/2017
Anderson,Iowa,31.5928599,-95.374644,11793,J,M,2/1/2017
Anderson,Iowa,31.5928599,-95.374644,11794,J,F,2/1/2017
Anderson,Iowa,31.5928599,-95.374644,11795,J,M,2/1/2017
Anderson,Iowa,31.5928599,-95.374644,11796,A,F,2/9/2017
Anderson,Iowa,31.5928599,-95.374644,11797,J,F,2/9/2017
Anderson,Iowa,31.5928599,-95.374644,11798,A,F,2/9/2017
Anderson,Iowa,31.5928599,-95.374644,11799,,F,3/10/2017
Anderson,Iowa,31.5928599,-95.374644,11799,J,F,2/9/2017
Anderson,Iowa,31.5928599,-95.374644,11800,,F,3/10/2017
Anderson,Iowa,31.5928599,-95.374644,11800,J,F,2/9/2017
Anderson,Iowa,31.5928599,-95.374644,11801,,F,3/10/2017
Anderson,Iowa,31.5928599,-95.374644,11801,A,F,2/9/2017
Anderson,Iowa,31.5928599,-95.374644,11802,J,F,3/10/2017
Anderson,Iowa,31.5928599,-95.374644,11802,J,F,2/17/2017
Anderson,Iowa,31.5928599,-95.374644,11803,A,F,3/10/2017
Anderson,Iowa,31.5928599,-95.374644,11803,J,F,2/17/2017
Anderson,Iowa,31.5928599,-95.374644,11804,J,F,3/10/2017
Anderson,Iowa,31.5928599,-95.374644,11804,A,F,2/17/2017
Anderson,Iowa,31.5928599,-95.374644,11805,A,F,2/17/2017
Anderson,Iowa,31.5928599,-95.374644,11806,J,F,2/17/2017
Anderson,Iowa,31.5928599,-95.374644,11807,J,F,2/17/2017
Anderson,Iowa,31.5928599,-95.374644,11810,A,F,3/4/2017
Anderson,Iowa,31.5928599,-95.374644,11811,A,F,3/4/2017
Anderson,Iowa,31.5928599,-95.374644,11812,J,F,3/4/2017
Anderson,Iowa,31.5928599,-95.374644,11813,J,F,3/4/2017
Anderson,Iowa,31.5928599,-95.374644,11814,J,F,3/4/2017
Anderson,Iowa,31.5928599,-95.374644,11815,J,F,3/4/2017
Anderson,Iowa,31.5928599,-95.374644,11816,A,F,3/4/2017
Anderson,Iowa,31.5928599,-95.374644,11817,J,F,3/4/2017
Anderson,Iowa,31.5928599,-95.374644,11818,J,F,3/4/2017
Anderson,Iowa,31.5928599,-95.374644,11819,A,F,3/4/2017
Anderson,Iowa,31.5928599,-95.374644,11820,J,F,3/4/2017
Anderson,Iowa,31.5928599,-95.374644,11821,J,F,3/4/2017
Anderson,Iowa,31.5928599,-95.374644,11822,J,F,3/4/2017
Anderson,Iowa,31.5928599,-95.374644,11823,A,F,3/4/2017
Anderson,Iowa,31.5928599,-95.374644,11824,,F,3/10/2017
Anderson,Iowa,31.5928599,-95.374644,11832,,F,3/10/2017
Anderson,Iowa,31.5928599,-95.374644,11833,,F,3/10/2017
Anderson,Iowa,31.5928599,-95.374644,11834,,F,3/10/2017
Anderson,Iowa,31.5928599,-95.374644,11835,J,F,3/10/2017
Anderson,Iowa,31.5928599,-95.374644,11836,J,F,3/10/2017
Henderson,Iowa,32.562468,-94.475746,11873,A,F,3/10/2018
Henderson,Iowa,32.562468,-94.475746,11875,A,F,3/10/2018
Henderson,Iowa,32.031259,-95.531289,11880,J,M,3/10/2018
Henderson,Iowa,32.031259,-95.531289,11881,J,F,3/10/2018
Henderson,Iowa,32.031259,-95.531289,11882,J,F,3/10/2018
Henderson,Iowa,32.031259,-95.531289,11883,A,F,3/10/2018
Henderson,Iowa,32.031259,-95.531289,11884,A,F,3/10/2018
Henderson,Iowa,32.031259,-95.531289,11885,J,M,3/10/2018
Henderson,Iowa,32.031259,-95.531289,11886,A,F,3/10/2018
Henderson,Iowa,32.031259,-95.531289,11887,A,F,3/10/2018
Henderson,Iowa,32.031259,-95.531289,11888,A,F,3/10/2018
Henderson,Iowa,32.031259,-95.531289,11889,A,F,3/10/2018
Henderson,Iowa,32.031259,-95.531289,11890,A,F,3/10/2018
Henderson,Iowa,32.031259,-95.531289,11891,A,F,3/10/2018
Henderson,Iowa,32.031259,-95.531289,11892,J,F,3/10/2018
Henderson,Iowa,32.031259,-95.531289,11893,J,M,2/9/2019
Henderson,Iowa,32.031259,-95.531289,11894,J,F,2/9/2019
Henderson,Iowa,32.031259,-95.531289,11895,A,M,2/9/2019
Henderson,Iowa,32.031259,-95.531289,11896,J,F,2/9/2019
Henderson,Iowa,32.031259,-95.531289,11897,A,M,2/9/2019
Henderson,Iowa,32.031259,-95.531289,11898,A,M,2/9/2019
Henderson,Iowa,32.031259,-95.531289,11899,A,F,2/9/2019
Henderson,Missouri,32.031259,-95.531289,12029,A,F,12/19/2018
Henderson,Missouri,32.031259,-95.531289,12030,A,M,12/19/2018
Henderson,Missouri,32.031259,-95.531289,12031,A,F,12/19/2018
Henderson,Missouri,32.031259,-95.531289,12032,A,F,12/19/2018
Henderson,Missouri,32.031259,-95.531289,12033,A,F,12/19/2018
Henderson,Missouri,32.031259,-95.531289,12034,A,F,12/19/2018
Henderson,Missouri,32.031259,-95.531289,12035,A,F,12/19/2018
Henderson,Missouri,32.031259,-95.531289,12036,A,F,12/19/2018
Henderson,Missouri,32.031259,-95.531289,12037,A,F,12/19/2018
Henderson,Missouri,32.031259,-95.531289,12038,A,F,12/19/2018
Henderson,Missouri,32.031259,-95.531289,12039,A,M,12/19/2018
Henderson,Missouri,32.031259,-95.531289,12040,A,M,12/19/2018
Henderson,Missouri,32.031259,-95.531289,12041,A,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12042,A,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12043,A,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12044,J,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12045,A,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12046,A,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12047,A,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12048,J,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12049,A,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12050,A,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12140,A,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12141,A,M,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12142,A,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12143,A,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12144,A,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12145,A,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12192,A,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12193,A,F,1/10/2019
Henderson,Missouri,32.031259,-95.531289,12194,A,F,1/10/2019
Henderson,Texas,32.031259,-95.531289,12751,A,M,1/19/2018
Henderson,Texas,32.031259,-95.531289,12752,A,F,1/19/2018
Henderson,Texas,32.031259,-95.531289,12753,A,F,1/19/2018
Henderson,Texas,32.031259,-95.531289,12754,A,M,1/19/2018
Henderson,Texas,32.031259,-95.531289,12755,A,M,1/19/2018
Henderson,Texas,32.031259,-95.531289,12756,A,F,1/19/2018
Henderson,Texas,32.031259,-95.531289,12757,J,F,1/19/2018
Henderson,Texas,32.031259,-95.531289,12758,A,F,1/19/2018
Henderson,Texas,32.031259,-95.531289,12759,A,F,1/19/2018
Henderson,Texas,32.031259,-95.531289,12760,A,F,1/26/2018
Henderson,Texas,32.031259,-95.531289,12761,A,F,1/26/2018
Henderson,Texas,32.031259,-95.531289,12762,A,F,1/26/2018
